WellRow	WellColumn	Gnumber	Gnumber_2	Concentration	Concentration_2
C	3	vehicle	vehicle	0	0
C	4	G01	vehicle	0.00316227766016838	0
C	5	G01	vehicle	0.01	0
C	6	G01	vehicle	0.0316227766016838	0
C	7	G01	vehicle	0.1	0
C	8	G01	vehicle	0.316227766016838	0
C	9	G01	vehicle	1	0
C	10	G01	vehicle	3.16227766016838	0
C	11	vehicle	G04	0	0.1
C	12	G01	G04	0.00316227766016838	0.1
C	13	G01	G04	0.01	0.1
C	14	G01	G04	0.0316227766016838	0.1
C	15	G01	G04	0.1	0.1
C	16	G01	G04	0.316227766016838	0.1
C	17	G01	G04	1	0.1
C	18	G01	G04	3.16227766016838	0.1
C	19	vehicle	G04	0	0.316227766016838
C	20	G01	G04	0.00316227766016838	0.316227766016838
C	21	G01	G04	0.01	0.316227766016838
C	22	G01	G04	0.0316227766016838	0.316227766016838
D	3	G01	G04	0.1	0.316227766016838
D	4	G01	G04	0.316227766016838	0.316227766016838
D	5	G01	G04	1	0.316227766016838
D	6	G01	G04	3.16227766016838	0.316227766016838
D	7	vehicle	G04	0	1
D	8	G01	G04	0.00316227766016838	1
D	9	G01	G04	0.01	1
D	10	G01	G04	0.0316227766016838	1
D	11	G01	G04	0.1	1
D	12	G01	G04	0.316227766016838	1
D	13	G01	G04	1	1
D	14	G01	G04	3.16227766016838	1
D	15	vehicle	G04	0	3.16227766016838
D	16	G01	G04	0.00316227766016838	3.16227766016838
D	17	G01	G04	0.01	3.16227766016838
D	18	G01	G04	0.0316227766016838	3.16227766016838
D	19	G01	G04	0.1	3.16227766016838
D	20	G01	G04	0.316227766016838	3.16227766016838
D	21	G01	G04	1	3.16227766016838
D	22	G01	G04	3.16227766016838	3.16227766016838
E	3	vehicle	vehicle	0	0
E	4	G01	vehicle	0.00316227766016838	0
E	5	G01	vehicle	0.01	0
E	6	G01	vehicle	0.0316227766016838	0
E	7	G01	vehicle	0.1	0
E	8	G01	vehicle	0.316227766016838	0
E	9	G01	vehicle	1	0
E	10	G01	vehicle	3.16227766016838	0
E	11	vehicle	G03	0	0.1
E	12	G01	G03	0.00316227766016838	0.1
E	13	G01	G03	0.01	0.1
E	14	G01	G03	0.0316227766016838	0.1
E	15	G01	G03	0.1	0.1
E	16	G01	G03	0.316227766016838	0.1
E	17	G01	G03	1	0.1
E	18	G01	G03	3.16227766016838	0.1
E	19	vehicle	G03	0	0.316227766016838
E	20	G01	G03	0.00316227766016838	0.316227766016838
E	21	G01	G03	0.01	0.316227766016838
E	22	G01	G03	0.0316227766016838	0.316227766016838
F	3	G01	G03	0.1	0.316227766016838
F	4	G01	G03	0.316227766016838	0.316227766016838
F	5	G01	G03	1	0.316227766016838
F	6	G01	G03	3.16227766016838	0.316227766016838
F	7	vehicle	G03	0	1
F	8	G01	G03	0.00316227766016838	1
F	9	G01	G03	0.01	1
F	10	G01	G03	0.0316227766016838	1
F	11	G01	G03	0.1	1
F	12	G01	G03	0.316227766016838	1
F	13	G01	G03	1	1
F	14	G01	G03	3.16227766016838	1
F	15	vehicle	G03	0	3.16227766016838
F	16	G01	G03	0.00316227766016838	3.16227766016838
F	17	G01	G03	0.01	3.16227766016838
F	18	G01	G03	0.0316227766016838	3.16227766016838
F	19	G01	G03	0.1	3.16227766016838
F	20	G01	G03	0.316227766016838	3.16227766016838
F	21	G01	G03	1	3.16227766016838
F	22	G01	G03	3.16227766016838	3.16227766016838
G	3	vehicle	vehicle	0	0
G	4	G01	vehicle	0.00316227766016838	0
G	5	G01	vehicle	0.01	0
G	6	G01	vehicle	0.0316227766016838	0
G	7	G01	vehicle	0.1	0
G	8	G01	vehicle	0.316227766016838	0
G	9	G01	vehicle	1	0
