"WellRow";"WellColumn";"Gnumber";"Concentration";"Gnumber_2";"Concentration_2";"Template"
"A";1;NA;NA;NA;NA;"Template_7daytreated.xlsx"
"A";10;"G00002";0,37037037037037;"vehicle";0;"Template_7daytreated.xlsx"
"A";11;"G00002";0,123456790123457;"vehicle";0;"Template_7daytreated.xlsx"
"A";12;"G00002";0,123456790123457;"vehicle";0;"Template_7daytreated.xlsx"
"A";13;"G00002";0,0411522633744856;"vehicle";0;"Template_7daytreated.xlsx"
"A";14;"G00002";0,0411522633744856;"vehicle";0;"Template_7daytreated.xlsx"
"A";15;"G00002";0,0137174211248285;"vehicle";0;"Template_7daytreated.xlsx"
"A";16;"G00002";0,0137174211248285;"vehicle";0;"Template_7daytreated.xlsx"
"A";17;"G00002";0,00457247370827618;"vehicle";0;"Template_7daytreated.xlsx"
"A";18;"G00002";0,00457247370827618;"vehicle";0;"Template_7daytreated.xlsx"
"A";19;"G00002";0,00152415790275873;"vehicle";0;"Template_7daytreated.xlsx"
"A";2;NA;NA;NA;NA;"Template_7daytreated.xlsx"
"A";20;"G00002";0,00152415790275873;"vehicle";0;"Template_7daytreated.xlsx"
"A";21;"vehicle";0;"vehicle";0;"Template_7daytreated.xlsx"
"A";22;"vehicle";0;"vehicle";0;"Template_7daytreated.xlsx"
"A";23;NA;NA;NA;NA;"Template_7daytreated.xlsx"
"A";24;NA;NA;NA;NA;"Template_7daytreated.xlsx"
"A";3;"G00002";10;"vehicle";0;"Template_7daytreated.xlsx"
"A";4;"G00002";10;"vehicle";0;"Template_7daytreated.xlsx"
"A";5;"G00002";3,33333333333333;"vehicle";0;"Template_7daytreated.xlsx"
"A";6;"G00002";3,33333333333333;"vehicle";0;"Template_7daytreated.xlsx"
"A";7;"G00002";1,11111111111111;"vehicle";0;"Template_7daytreated.xlsx"
"A";8;"G00002";1,11111111111111;"vehicle";0;"Template_7daytreated.xlsx"
"A";9;"G00002";0,37037037037037;"vehicle";0;"Template_7daytreated.xlsx"
"B";1;NA;NA;NA;NA;"Template_7daytreated.xlsx"
"B";10;"G00002";0,37037037037037;"vehicle";0;"Template_7daytreated.xlsx"
"B";11;"G00002";0,123456790123457;"vehicle";0;"Template_7daytreated.xlsx"
"B";12;"G00002";0,123456790123457;"vehicle";0;"Template_7daytreated.xlsx"
"B";13;"G00002";0,0411522633744856;"vehicle";0;"Template_7daytreated.xlsx"
"B";14;"G00002";0,0411522633744856;"vehicle";0;"Template_7daytreated.xlsx"
"B";15;"G00002";0,0137174211248285;"vehicle";0;"Template_7daytreated.xlsx"
"B";16;"G00002";0,0137174211248285;"vehicle";0;"Template_7daytreated.xlsx"
"B";17;"G00002";0,00457247370827618;"vehicle";0;"Template_7daytreated.xlsx"
"B";18;"G00002";0,00457247370827618;"vehicle";0;"Template_7daytreated.xlsx"
"B";19;"G00002";0,00152415790275873;"vehicle";0;"Template_7daytreated.xlsx"
"B";2;NA;NA;NA;NA;"Template_7daytreated.xlsx"
"B";20;"G00002";0,00152415790275873;"vehicle";0;"Template_7daytreated.xlsx"
"B";21;"vehicle";0;"vehicle";0;"Template_7daytreated.xlsx"
"B";22;"vehicle";0;"vehicle";0;"Template_7daytreated.xlsx"
"B";23;NA;NA;NA;NA;"Template_7daytreated.xlsx"
"B";24;NA;NA;NA;NA;"Template_7daytreated.xlsx"
"B";3;"G00002";10;"vehicle";0;"Template_7daytreated.xlsx"
"B";4;"G00002";10;"vehicle";0;"Template_7daytreated.xlsx"
"B";5;"G00002";3,33333333333333;"vehicle";0;"Template_7daytreated.xlsx"
"B";6;"G00002";3,33333333333333;"vehicle";0;"Template_7daytreated.xlsx"
"B";7;"G00002";1,11111111111111;"vehicle";0;"Template_7daytreated.xlsx"
"B";8;"G00002";1,11111111111111;"vehicle";0;"Template_7daytreated.xlsx"
"B";9;"G00002";0,37037037037037;"vehicle";0;"Template_7daytreated.xlsx"
"C";1;NA;NA;NA;NA;"Template_7daytreated.xlsx"
"C";10;"G00002";0,37037037037037;"vehicle";0;"Template_7daytreated.xlsx"
"C";11;"G00002";0,123456790123457;"vehicle";0;"Template_7daytreated.xlsx"
"C";12;"G00002";0,123456790123457;"vehicle";0;"Template_7daytreated.xlsx"
"C";13;"G00002";0,0411522633744856;"vehicle";0;"Template_7daytreated.xlsx"
"C";14;"G00002";0,0411522633744856;"vehicle";0;"Template_7daytreated.xlsx"
"C";15;"G00002";0,0137174211248285;"vehicle";0;"Template_7daytreated.xlsx"
"C";16;"G00002";0,0137174211248285;"vehicle";0;"Template_7daytreated.xlsx"
"C";17;"G00002";0,00457247370827618;"vehicle";0;"Template_7daytreated.xlsx"
"C";18;"G00002";0,00457247370827618;"vehicle";0;"Template_7daytreated.xlsx"
"C";19;"G00002";0,00152415790275873;"vehicle";0;"Template_7daytreated.xlsx"
"C";2;NA;NA;NA;NA;"Template_7daytreated.xlsx"
"C";20;"G00002";0,00152415790275873;"vehicle";0;"Template_7daytreated.xlsx"
"C";21;"vehicle";0;"vehicle";0;"Template_7daytreated.xlsx"
"C";22;"vehicle";0;"vehicle";0;"Template_7daytreated.xlsx"
"C";23;NA;NA;NA;NA;"Template_7daytreated.xlsx"
"C";24;NA;NA;NA;NA;"Template_7daytreated.xlsx"
"C";3;"G00002";10;"vehicle";0;"Template_7daytreated.xlsx"
"C";4;"G00002";10;"vehicle";0;"Template_7daytreated.xlsx"
"C";5;"G00002";3,33333333333333;"vehicle";0;"Template_7daytreated.xlsx"
"C";6;"G00002";3,33333333333333;"vehicle";0;"Template_7daytreated.xlsx"
"C";7;"G00002";1,11111111111111;"vehicle";0;"Template_7daytreated.xlsx"
"C";8;"G00002";1,11111111111111;"vehicle";0;"Template_7daytreated.xlsx"
"C";9;"G00002";0,37037037037037;"vehicle";0;"Template_7daytreated.xlsx"
"D";1;NA;NA;NA;NA;"Template_7daytreated.xlsx"
"D";10;"G00002";0,37037037037037;"vehicle";0;"Template_7daytreated.xlsx"
"D";11;"G00002";0,123456790123457;"vehicle";0;"Template_7daytreated.xlsx"
"D";12;"G00002";0,123456790123457;"vehicle";0;"Template_7daytreated.xlsx"
"D";13;"G00002";0,0411522633744856;"vehicle";0;"Template_7daytreated.xlsx"
"D";14;"G00002";0,0411522633744856;"vehicle";0;"Template_7daytreated.xlsx"
"D";15;"G00002";0,0137174211248285;"vehicle";0;"Template_7daytreated.xlsx"
"D";16;"G00002";0,0137174211248285;"vehicle";0;"Template_7daytreated.xlsx"
"D";17;"G00002";0,00457247370827618;"vehicle";0;"Template_7daytreated.xlsx"
"D";18;"G00002";0,00457247370827618;"vehicle";0;"Template_7daytreated.xlsx"
"D";19;"G00002";0,00152415790275873;"vehicle";0;"Template_7daytreated.xlsx"
"D";2;NA;NA;NA;NA;"Template_7daytreated.xlsx"
"D";20;"G00002";0,00152415790275873;"vehicle";0;"Template_7daytreated.xlsx"
"D";21;"vehicle";0;"vehicle";0;"Template_7daytreated.xlsx"
"D";22;"vehicle";0;"vehicle";0;"Template_7daytreated.xlsx"
"D";23;NA;NA;NA;NA;"Template_7daytreated.xlsx"
"D";24;NA;NA;NA;NA;"Template_7daytreated.xlsx"
"D";3;"G00002";10;"vehicle";0;"Template_7daytreated.xlsx"
"D";4;"G00002";10;"vehicle";0;"Template_7daytreated.xlsx"
"D";5;"G00002";3,33333333333333;"vehicle";0;"Template_7daytreated.xlsx"
"D";6;"G00002";3,33333333333333;"vehicle";0;"Template_7daytreated.xlsx"
"D";7;"G00002";1,11111111111111;"vehicle";0;"Template_7daytreated.xlsx"
"D";8;"G00002";1,11111111111111;"vehicle";0;"Template_7daytreated.xlsx"
"D";9;"G00002";0,37037037037037;"vehicle";0;"Template_7daytreated.xlsx"
